<pidx:OrderChange xmlns:pidx="http://www.pidx.org/schemas/v1.61"
                                        definitionOfOther="SESValue">allowed</pidx:SpecialInstructions><pidx:ReferenceInformation referenceInformationIndicator="ContractNumber"><pidx:ReferenceNumber>agreementID</pidx:ReferenceNumber></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="CustomerAccountingReference"><pidx:ReferenceNumber>PA91</pidx:ReferenceNumber></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>30</pidx:ReferenceNumber><pidx:Description>DiscountDaysDue</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>customerReferenceNo</pidx:ReferenceNumber><pidx:Description>customerReferenceNo</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>transactionReferenceNo</pidx:ReferenceNumber><pidx:Description>transactionReferenceNo</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>30112323</pidx:ReferenceNumber><pidx:Description>vendorIdNumber</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>Within 30 days Due net</pidx:ReferenceNumber><pidx:Description>AribaNetwork.PaymentTermsExplanation</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>FCA</pidx:ReferenceNumber><pidx:Description>incoTerm</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>AS PER CONTRACT</pidx:ReferenceNumber><pidx:Description>incoTermDesc</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>97 006 918 832</pidx:ReferenceNumber><pidx:Description>businessIdentNo</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>97 006 918 832</pidx:ReferenceNumber><pidx:Description>buyerVatID</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>74002459225</pidx:ReferenceNumber><pidx:Description>receiverID</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>Service PO</pidx:ReferenceNumber><pidx:Description>transactionCategoryOrType</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>...</pidx:ReferenceNumber><pidx:Description>term</pidx:Description></pidx:ReferenceInformation><pidx:Attachment><pidx:AttachmentPurposeCode>Other</pidx:AttachmentPurposeCode><pidx:FileName>filename</pidx:FileName><pidx:AttachmentLocation>ytuytuytu</pidx:AttachmentLocation></pidx:Attachment><pidx:Comment>ggkjgkjhgaskjhgfKJHGF</pidx:Comment></pidx:OrderChangeProperties><pidx:OrderChangeDetails><pidx:OrderChangeLineItem><pidx:LineItemNumber>10</pidx:LineItemNumber><pidx:ItemDetailChangeCode>ModifyOther</pidx:ItemDetailChangeCode><pidx:LineItemInformation><pidx:LineItemIdentifier identifierIndicator="AssignedBySeller">SupplierPartID</pidx:LineItemIdentifier><pidx:LineItemIdentifier identifierIndicator="CatalogueNumber">SupplierPartAuxiliaryID</pidx:LineItemIdentifier><pidx:LineItemName>...</pidx:LineItemName><pidx:LineItemDescription>...</pidx:LineItemDescription></pidx:LineItemInformation><pidx:OrderQuantity><pidx:Quantity>1.0</pidx:Quantity><pidx:UnitOfMeasureCode>PCE</pidx:UnitOfMeasureCode></pidx:OrderQuantity><pidx:CommodityCode agencyIndicator="AssignedByBuyer">Services</pidx:CommodityCode><pidx:CommodityCode agencyIndicator="81100000">ENGG CONSULTING</pidx:CommodityCode><pidx:PartnerInformation partnerRoleIndicator="Seller"><pidx:PartnerIdentifier partnerIdentifierIndicator="AssignedByBuyer">30112323</pidx:PartnerIdentifier><pidx:PartnerName>SCHLUMBERGER AUSTRALIA PTY LTD</pidx:PartnerName><pidx:AddressInformation><pidx:StreetName>256 ST GEORGES TERRACE</pidx:StreetName><pidx:CityName>PERTH</pidx:CityName><pidx:StateProvince>WA</pidx:StateProvince><pidx:PostalCode>6000</pidx:PostalCode><pidx:PostalCountry><pidx:CountryCode>AU</pidx:CountryCode></pidx:PostalCountry></pidx:AddressInformation><pidx:ContactInformation contactInformationIndicator="OrderContact"><pidx:ContactName>DeliverTo</pidx:ContactName><pidx:Telephone telephoneIndicator="Voice"><pidx:PhoneNumber>0894204800</pidx:PhoneNumber><pidx:PhoneNumberExtension /><pidx:TelecomCountryCode>61</pidx:TelecomCountryCode><pidx:TelecomAreaCode /></pidx:Telephone><pidx:Telephone telephoneIndicator="Fax"><pidx:PhoneNumber>0893223080</pidx:PhoneNumber><pidx:PhoneNumberExtension /><pidx:TelecomCountryCode>61</pidx:TelecomCountryCode><pidx:TelecomAreaCode /></pidx:Telephone><pidx:EmailAddress>apgbhppo@slb.com</pidx:EmailAddress></pidx:ContactInformation></pidx:PartnerInformation><pidx:PartnerInformation partnerRoleIndicator="Supplier"><pidx:PartnerIdentifier partnerIdentifierIndicator="AssignedByBuyer" /><pidx:PartnerName>LEIF LARSON</pidx:PartnerName><pidx:ContactInformation contactInformationIndicator="OrderContact"><pidx:Telephone telephoneIndicator="Voice"><pidx:PhoneNumber>0894204801</pidx:PhoneNumber><pidx:PhoneNumberExtension /><pidx:TelecomCountryCode /><pidx:TelecomAreaCode /></pidx:Telephone></pidx:ContactInformation></pidx:PartnerInformation><pidx:PartnerInformation partnerRoleIndicator="SoldTo"><pidx:PartnerIdentifier partnerIdentifierIndicator="AssignedByBuyer" /><pidx:PartnerIdentifier partnerIdentifierIndicator="Other"
                                                    definitionOfOther="buyerID">PA00</pidx:PartnerIdentifier><pidx:PartnerName>BHPB Petroleum P/L</pidx:PartnerName><pidx:AddressInformation><pidx:StreetName>125 St Georges Terrace</pidx:StreetName><pidx:CityName>Perth</pidx:CityName><pidx:StateProvince>WA</pidx:StateProvince><pidx:PostalCode>6000</pidx:PostalCode><pidx:PostalCountry><pidx:CountryCode>AU</pidx:CountryCode></pidx:PostalCountry></pidx:AddressInformation><pidx:ContactInformation contactInformationIndicator="OrderContact"><pidx:ContactName>DeliverTo</pidx:ContactName></pidx:ContactInformation></pidx:PartnerInformation><pidx:Pricing><pidx:UnitPrice><pidx:MonetaryAmount>300000.0</pidx:MonetaryAmount><pidx:UnitOfMeasureCode>PCE</pidx:UnitOfMeasureCode><pidx:CurrencyCode>AUD</pidx:CurrencyCode></pidx:UnitPrice><pidx:PriceBasis><pidx:Measurement>1.0</pidx:Measurement><pidx:UnitOfMeasureCode>PCE</pidx:UnitOfMeasureCode></pidx:PriceBasis></pidx:Pricing><pidx:Tax><pidx:TaxTypeCode>ValueAddedTax</pidx:TaxTypeCode><pidx:TaxLocation><pidx:LocationDescription /></pidx:TaxLocation><pidx:TaxRate>10.000</pidx:TaxRate><pidx:TaxBasisAmount><pidx:MonetaryAmount>300000.0</pidx:MonetaryAmount></pidx:TaxBasisAmount><pidx:TaxAmount><pidx:MonetaryAmount>30000.0</pidx:MonetaryAmount></pidx:TaxAmount></pidx:Tax><pidx:ServiceDateTime dateTypeIndicator="RequestedForDelivery">2018-05-16T12:00:00+08:00</pidx:ServiceDateTime><pidx:SpecialInstructions instructionIndicator="Other"
                                                        definitionOfOther="OCValue">allowed</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                            definitionOfOther="OCLowerQtyTolerancePercent">5.0</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                definitionOfOther="OCUpperQtyTolerancePercent">6.0</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                    definitionOfOther="OCLowerPriceTolerancePercent">2.00</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                        definitionOfOther="OCUpperPriceTolerancePercent">3.00</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                            definitionOfOther="OCLowerTimeToleranceInDays">10</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                definitionOfOther="OCUpperTimeToleranceInDays">21</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                    definitionOfOther="ASNValue">allowed</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                        definitionOfOther="ASNLowerQtyTolerancePercent">5.0</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                            definitionOfOther="ASNUpperQtyTolerancePercent">6.0</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                definitionOfOther="INVValue">allowed</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                    definitionOfOther="INVVerification">goodsReceipt</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                        definitionOfOther="SESValue">allowed</pidx:SpecialInstructions><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>300000.0</pidx:ReferenceNumber><pidx:Description>MaximumUnplanned</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>10</pidx:ReferenceNumber><pidx:Description>extLineNumber</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>300000.0</pidx:ReferenceNumber><pidx:Description>ExpectedUnplanned</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber /><pidx:Description>warehouseStorageLocationNo</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber /><pidx:Description>contractNumber</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>00000</pidx:ReferenceNumber><pidx:Description>basicContractLineItemNo</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber /><pidx:Description>materialStorageLocation</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber /><pidx:Description>receiverID</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber /><pidx:Description>workOrderNo</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber /><pidx:Description>incoTerm</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber /><pidx:Description>incoTermDesc</pidx:Description></pidx:ReferenceInformation></pidx:OrderChangeLineItem><pidx:OrderChangeLineItem><pidx:LineItemNumber>20</pidx:LineItemNumber><pidx:ItemDetailChangeCode>ModifyOther</pidx:ItemDetailChangeCode><pidx:LineItemInformation><pidx:LineItemName>...</pidx:LineItemName><pidx:LineItemDescription>...</pidx:LineItemDescription></pidx:LineItemInformation><pidx:OrderQuantity><pidx:Quantity>1.0</pidx:Quantity><pidx:UnitOfMeasureCode>PCE</pidx:UnitOfMeasureCode></pidx:OrderQuantity><pidx:CommodityCode agencyIndicator="UNSPSC">ENGG CONSULTING</pidx:CommodityCode><pidx:CommodityCode agencyIndicator="AssignedByBuyer">Services</pidx:CommodityCode><pidx:PartnerInformation partnerRoleIndicator="ShipToParty"><pidx:PartnerIdentifier partnerIdentifierIndicator="AssignedByBuyer">Ship-To ID</pidx:PartnerIdentifier><pidx:PartnerIdentifier partnerIdentifierIndicator="Other"
                                                                                                                    definitionOfOther="storageLocationID">storageLocation ID</pidx:PartnerIdentifier><pidx:PartnerIdentifier partnerIdentifierIndicator="Other"
                                                                                                                        definitionOfOther="buyerLocationID">buyerLocation ID</pidx:PartnerIdentifier><pidx:PartnerName>Ship-To Name</pidx:PartnerName><pidx:AddressInformation><pidx:StreetName>Street</pidx:StreetName><pidx:CityName>City</pidx:CityName><pidx:StateProvince>OH</pidx:StateProvince><pidx:PostalCode>ZIP</pidx:PostalCode><pidx:PostalCountry><pidx:CountryCode>US</pidx:CountryCode></pidx:PostalCountry></pidx:AddressInformation><pidx:ContactInformation contactInformationIndicator="OrderContact"><pidx:Telephone telephoneIndicator="Voice"><pidx:PhoneNumber>000-000-1234</pidx:PhoneNumber><pidx:PhoneNumberExtension /><pidx:TelecomCountryCode /><pidx:TelecomAreaCode /></pidx:Telephone></pidx:ContactInformation></pidx:PartnerInformation><pidx:JobLocationInformation><pidx:WellInformation><pidx:WellIdentifier wellIdentifierIndicator="Other" /><pidx:WellName /></pidx:WellInformation></pidx:JobLocationInformation><pidx:Pricing><pidx:UnitPrice><pidx:MonetaryAmount>300000.0</pidx:MonetaryAmount><pidx:UnitOfMeasureCode>PCE</pidx:UnitOfMeasureCode><pidx:CurrencyCode>AUD</pidx:CurrencyCode></pidx:UnitPrice><pidx:PriceBasis><pidx:Measurement>1.0</pidx:Measurement><pidx:UnitOfMeasureCode>PCE</pidx:UnitOfMeasureCode></pidx:PriceBasis></pidx:Pricing><pidx:Tax><pidx:TaxTypeCode>ValueAddedTax</pidx:TaxTypeCode><pidx:TaxExemptCode>Exempt</pidx:TaxExemptCode><pidx:TaxLocation><pidx:LocationDescription /></pidx:TaxLocation><pidx:TaxRate>10.000</pidx:TaxRate><pidx:TaxBasisAmount><pidx:MonetaryAmount>300000.0</pidx:MonetaryAmount></pidx:TaxBasisAmount><pidx:TaxAmount><pidx:MonetaryAmount>30000.0</pidx:MonetaryAmount></pidx:TaxAmount></pidx:Tax><pidx:ServiceDateTime dateTypeIndicator="RequestedForDelivery">2018-05-16T12:00:00+08:00</pidx:ServiceDateTime><pidx:TransportInformation><pidx:ShipmentMethodOfPayment>Other</pidx:ShipmentMethodOfPayment><pidx:TransportMethodCode>Air</pidx:TransportMethodCode><pidx:Location locationIndicator="addressIDDomain"><pidx:LocationIdentifier /><pidx:LocationName>AS PER CONTRACT</pidx:LocationName><pidx:AddressInformation><pidx:StreetName>34 Yagine Close, WH1 Door 6</pidx:StreetName><pidx:CityName>Perth Airport</pidx:CityName><pidx:StateProvince>WA</pidx:StateProvince><pidx:PostalCode /><pidx:PostalCountry><pidx:CountryCode>AU</pidx:CountryCode></pidx:PostalCountry></pidx:AddressInformation></pidx:Location><pidx:ShipmentTermsCode>TransportCondition</pidx:ShipmentTermsCode><pidx:ServiceLevelCode>Air</pidx:ServiceLevelCode><pidx:TransportName>Transport</pidx:TransportName></pidx:TransportInformation><pidx:SpecialInstructions instructionIndicator="ShipperInstructions">...</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                                            definitionOfOther="OCValue">allowed</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                                                definitionOfOther="OCLowerQtyTolerancePercent">4.0</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                                                    definitionOfOther="OCUpperQtyTolerancePercent">7.0</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                                                        definitionOfOther="OCLowerPriceTolerancePercent">1.00</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                                                            definitionOfOther="OCUpperPriceTolerancePercent">23.00</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                                                                definitionOfOther="OCLowerTimeToleranceInDays">9</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                                                                    definitionOfOther="OCUpperTimeToleranceInDays">10</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                                                                        definitionOfOther="ASNValue">allowed</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                                                                            definitionOfOther="ASNLowerQtyTolerancePercent">4.0</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                                                                                definitionOfOther="ASNUpperQtyTolerancePercent">5.0</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                                                                                    definitionOfOther="INVValue">allowed</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                                                                                        definitionOfOther="INVVerification">goodsReceipt</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                                                                                                                                                            definitionOfOther="SESValue">allowed</pidx:SpecialInstructions><pidx:ReferenceInformation referenceInformationIndicator="BatchNumber"><pidx:ReferenceNumber>SupplierBatchID</pidx:ReferenceNumber></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>300000.0</pidx:ReferenceNumber><pidx:Description>MaximumUnplanned</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>20</pidx:ReferenceNumber><pidx:Description>extLineNumber</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>300000.0</pidx:ReferenceNumber><pidx:Description>ExpectedUnplanned</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber /><pidx:Description>warehouseStorageLocationNo</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber /><pidx:Description>contractNumber</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber>00000</pidx:ReferenceNumber><pidx:Description>basicContractLineItemNo</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber /><pidx:Description>materialStorageLocation</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber /><pidx:Description>receiverID</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber /><pidx:Description>workOrderNo</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber /><pidx:Description>incoTerm</pidx:Description></pidx:ReferenceInformation><pidx:ReferenceInformation referenceInformationIndicator="Other"><pidx:ReferenceNumber /><pidx:Description>incoTermDesc</pidx:Description></pidx:ReferenceInformation></pidx:OrderChangeLineItem></pidx:OrderChangeDetails><pidx:OrderChangeSummary><pidx:TotalLineItems>2</pidx:TotalLineItems><pidx:TotalAmount><pidx:MonetaryAmount>0</pidx:MonetaryAmount><pidx:CurrencyCode>USD</pidx:CurrencyCode></pidx:TotalAmount></pidx:OrderChangeSummary></pidx:OrderChange>
